



getting results of file 'ConsolasTry_results.txt' now:
[REPLACE] a[3601] 'z' -> b[3601] 'Z'
[REPLACE] a[3603] 'k' -> b[3603] 'K'
[REPLACE] a[3663] '0' -> b[3663] 'O'
[REPLACE] a[3684] 's' -> b[3684] 'S'
[REPLACE] a[3698] '0' -> b[3698] 'O'
[REPLACE] a[3702] 's' -> b[3702] 'S'
[REPLACE] a[3719] 'l' -> b[3719] 'I'
[REPLACE] a[3731] 'l' -> b[3731] 'I'
[REPLACE] a[3859] 'l' -> b[3859] '1'
[REPLACE] a[3908] 's' -> b[3908] 'S'
[REPLACE] a[3920] '0' -> b[3920] 'O'
[REPLACE] a[3979] 'l' -> b[3979] 'I'
[REPLACE] a[4014] 'I' -> b[4014] '1'
[REPLACE] a[4036] 'w' -> b[4036] 'W'
[REPLACE] a[4040] 'w' -> b[4040] 'W'
[REPLACE] a[4048] 's' -> b[4048] 'S'
[REPLACE] a[4052] 's' -> b[4052] 'S'
[REPLACE] a[4146] 'I' -> b[4146] 'l'
[REPLACE] a[4176] 's' -> b[4176] 'S'
[REPLACE] a[4185] 'I' -> b[4185] 'l'
[REPLACE] a[4218] 'l' -> b[4218] 'I'
[INSERT]  b[4233] '1' (inserted in b)
[INSERT]  b[4234] '5' (inserted in b)
[INSERT]  b[4235] 'z' (inserted in b)
[INSERT]  b[4236] 'X' (inserted in b)
[INSERT]  b[4237] 'O' (inserted in b)
[INSERT]  b[4238] 'D' (inserted in b)
[INSERT]  b[4239] 'r' (inserted in b)
[INSERT]  b[4240] 'S' (inserted in b)
[INSERT]  b[4241] 'm' (inserted in b)
[INSERT]  b[4242] 's' (inserted in b)
[INSERT]  b[4243] 'z' (inserted in b)
[INSERT]  b[4245] 'G' (inserted in b)
[INSERT]  b[4246] 'W' (inserted in b)
[INSERT]  b[4247] 'j' (inserted in b)
[INSERT]  b[4248] 'f' (inserted in b)
[INSERT]  b[4249] 'F' (inserted in b)
[INSERT]  b[4250] 'D' (inserted in b)
[INSERT]  b[4251] 'z' (inserted in b)
[INSERT]  b[4252] '#' (inserted in b)
[INSERT]  b[4253] '#' (inserted in b)
[INSERT]  b[4254] '#' (inserted in b)
[INSERT]  b[4255] 'k' (inserted in b)
[INSERT]  b[4256] 'C' (inserted in b)
[INSERT]  b[4257] 'b' (inserted in b)
[REPLACE] a[4299] 'I' -> b[4323] '1'
[REPLACE] a[4301] 'O' -> b[4325] '0'
[REPLACE] a[4308] 's' -> b[4332] 'S'
[REPLACE] a[4312] 's' -> b[4336] 'S'
[DELETE]  a[4333] '1' (deleted in b)
[DELETE]  a[4334] '5' (deleted in b)
[DELETE]  a[4335] 'z' (deleted in b)
[DELETE]  a[4336] 'X' (deleted in b)
[DELETE]  a[4337] 'O' (deleted in b)
[DELETE]  a[4339] 'r' (deleted in b)
[DELETE]  a[4340] 'S' (deleted in b)
[DELETE]  a[4341] 'm' (deleted in b)
[DELETE]  a[4342] 's' (deleted in b)
[DELETE]  a[4343] 'z' (deleted in b)
[DELETE]  a[4344] 'b' (deleted in b)
[DELETE]  a[4345] 'G' (deleted in b)
[DELETE]  a[4346] 'W' (deleted in b)
[DELETE]  a[4347] 'j' (deleted in b)
[DELETE]  a[4348] 'f' (deleted in b)
[DELETE]  a[4349] 'F' (deleted in b)
[DELETE]  a[4350] 'D' (deleted in b)
[DELETE]  a[4351] 'z' (deleted in b)
[DELETE]  a[4352] '#' (deleted in b)
[DELETE]  a[4353] '#' (deleted in b)
[DELETE]  a[4354] '#' (deleted in b)
[DELETE]  a[4355] 'k' (deleted in b)
[DELETE]  a[4356] 'C' (deleted in b)
[DELETE]  a[4357] 'D' (deleted in b)
[REPLACE] a[4391] 'l' -> b[4391] 'I'
[REPLACE] a[4397] '0' -> b[4397] 'O'
[REPLACE] a[4403] 'l' -> b[4403] 'I'
[REPLACE] a[4522] 'z' -> b[4522] 'Z'
[REPLACE] a[4641] '0' -> b[4641] 'O'
[REPLACE] a[4766] '0' -> b[4766] 'O'
[REPLACE] a[4829] 'l' -> b[4829] '1'
[REPLACE] a[4909] 'z' -> b[4909] 'Z'
[REPLACE] a[5018] 's' -> b[5018] 'S'
[REPLACE] a[5043] 'k' -> b[5043] 'K'
[REPLACE] a[5074] 'O' -> b[5074] '0'
[REPLACE] a[5103] '0' -> b[5103] 'O'
[REPLACE] a[5116] 'y' -> b[5116] 'Y'
[REPLACE] a[5315] 'l' -> b[5315] '1'
[REPLACE] a[5333] 'o' -> b[5333] '0'
[REPLACE] a[5340] 'v' -> b[5340] 'y'
[REPLACE] a[5364] 's' -> b[5364] 'S'
[REPLACE] a[5369] 'O' -> b[5369] '0'
[REPLACE] a[5404] 'o' -> b[5404] '0'
[REPLACE] a[5484] 's' -> b[5484] 'S'
[REPLACE] a[5488] 'w' -> b[5488] 'W'
[REPLACE] a[5492] '0' -> b[5492] 'O'
[REPLACE] a[5496] '0' -> b[5496] 'O'
[REPLACE] a[5500] 's' -> b[5500] 'S'
[REPLACE] a[5502] 'j' -> b[5502] 'J'
[REPLACE] a[5504] 's' -> b[5504] 'S'
[REPLACE] a[5598] 'I' -> b[5598] 'l'
[REPLACE] a[5645] 'l' -> b[5645] 'I'
[REPLACE] a[5728] 'c' -> b[5728] 'C'
[REPLACE] a[5755] 'w' -> b[5755] 'W'
[REPLACE] a[5760] 'y' -> b[5760] 'Y'
[REPLACE] a[5790] 'I' -> b[5790] 'l'
[REPLACE] a[5807] 'l' -> b[5807] '1'
[REPLACE] a[5889] 'l' -> b[5889] 'I'
[REPLACE] a[5913] 'l' -> b[5913] 'I'
[REPLACE] a[5946] 'o' -> b[5946] 'O'
[REPLACE] a[5986] 's' -> b[5986] 'S'
[REPLACE] a[5991] 'I' -> b[5991] 'l'
[REPLACE] a[6027] 'z' -> b[6027] 'Z'
[REPLACE] a[6029] 'k' -> b[6029] 'K'
[REPLACE] a[6083] 'l' -> b[6083] 'I'
[REPLACE] a[6089] '0' -> b[6089] 'O'
[REPLACE] a[6110] 's' -> b[6110] 'S'
[REPLACE] a[6115] 'k' -> b[6115] 'K'
[REPLACE] a[6117] 'e' -> b[6117] 'E'
[REPLACE] a[6123] 'z' -> b[6123] 'Z'
[REPLACE] a[6145] 'l' -> b[6145] 'I'
[REPLACE] a[6181] 'O' -> b[6181] '0'
[REPLACE] a[6229] 'c' -> b[6229] 'C'
[REPLACE] a[6230] 's' -> b[6230] 'S'
[REPLACE] a[6234] 's' -> b[6234] 'S'
[REPLACE] a[6354] '0' -> b[6354] 'O'
[REPLACE] a[6385] 'k' -> b[6385] 'K'

Summary:
Edits start around a[22]
Edits start around b[22]




getting results of file 'JetBrainsTry_results.txt' now:
Found 1334 edit operations:

[REPLACE] a[22] 'o' -> b[22] '0'
[REPLACE] a[40] 'l' -> b[40] 'L'
[REPLACE] a[46] 'o' -> b[46] '0'
[REPLACE] a[104] 'Q' -> b[104] '0'
[REPLACE] a[156] 'l' -> b[156] 'L'
[REPLACE] a[182] 'O' -> b[182] '0'
[REPLACE] a[183] 'O' -> b[183] '0'
[REPLACE] a[246] 'i' -> b[246] '1'
[REPLACE] a[260] 'O' -> b[260] '0'
[REPLACE] a[284] 'l' -> b[284] '1'
[REPLACE] a[360] 'e' -> b[360] 'E'
[REPLACE] a[380] 'o' -> b[380] '0'
[REPLACE] a[428] 'l' -> b[428] '1'
[REPLACE] a[464] 'e' -> b[464] 'E'
[REPLACE] a[470] 'l' -> b[470] 'L'
[REPLACE] a[480] 'z' -> b[480] 'Z'
[REPLACE] a[482] 'l' -> b[482] 'L'
[REPLACE] a[513] '0' -> b[513] 'O'
[REPLACE] a[516] 'O' -> b[516] '0'
[REPLACE] a[520] '0' -> b[520] 'O'
[REPLACE] a[528] 'O' -> b[528] '0'
[REPLACE] a[614] 'O' -> b[614] '0'
[REPLACE] a[621] 's' -> b[621] 'S'
[REPLACE] a[625] 's' -> b[625] 'S'
[REPLACE] a[637] 's' -> b[637] 'S'
[REPLACE] a[666] 'z' -> b[666] 'Z'
[REPLACE] a[668] 'k' -> b[668] 'K'
[REPLACE] a[708] '0' -> b[708] 'a'
[REPLACE] a[742] 'O' -> b[742] '0'
[REPLACE] a[752] 'D' -> b[752] '0'
[REPLACE] a[847] 'k' -> b[847] 'K'
[INSERT]  b[889] 'e' (inserted in b)
[INSERT]  b[890] 'h' (inserted in b)
[INSERT]  b[891] '1' (inserted in b)
[INSERT]  b[892] '6' (inserted in b)
[INSERT]  b[893] 'M' (inserted in b)
[REPLACE] a[889] '4' -> b[894] 's'
[REPLACE] a[890] 'L' -> b[895] '1'
[REPLACE] a[891] 'D' -> b[896] '5'
[REPLACE] a[892] 'E' -> b[897] 'n'
[REPLACE] a[893] 'y' -> b[898] 'X'
[REPLACE] a[894] 'L' -> b[899] 'q'
[INSERT]  b[902] 'T' (inserted in b)
[REPLACE] a[897] 'e' -> b[903] '1'
[REPLACE] a[898] 'M' -> b[904] '5'
[REPLACE] a[899] 'S' -> b[905] 'D'
[REPLACE] a[900] 'w' -> b[906] 'X'
[REPLACE] a[901] 'x' -> b[907] 'l'
[REPLACE] a[902] 'M' -> b[908] 'd'
[REPLACE] a[903] 'D' -> b[909] 'e'
[REPLACE] a[904] 'A' -> b[910] 'o'
[REPLACE] a[905] 'w' -> b[911] 'N'
[REPLACE] a[906] 'W' -> b[912] '9'
[REPLACE] a[907] '5' -> b[913] 'c'
[REPLACE] a[908] 'x' -> b[914] 'i'
[REPLACE] a[910] '8' -> b[916] 'z'
[REPLACE] a[911] '8' -> b[917] 'l'
[REPLACE] a[912] '3' -> b[918] 'n'
[REPLACE] a[913] 'F' -> b[919] 'E'
[REPLACE] a[914] 'D' -> b[920] 't'
[REPLACE] a[915] 'a' -> b[921] 'f'
[REPLACE] a[916] 'H' -> b[922] 'W'
[REPLACE] a[917] 'K' -> b[923] 'v'
[REPLACE] a[918] 'A' -> b[924] 't'
[REPLACE] a[919] 'd' -> b[925] '2'
[DELETE]  a[920] 'G' (deleted in b)
[REPLACE] a[924] 'M' -> b[929] 'I'
[REPLACE] a[926] 'z' -> b[931] 'Z'
[REPLACE] a[928] 'n' -> b[933] 'l'
[REPLACE] a[929] 'N' -> b[934] 't'
[INSERT]  b[936] 'b' (inserted in b)
[REPLACE] a[931] 'Q' -> b[937] '1'
[REPLACE] a[932] 'I' -> b[938] '6'
[REPLACE] a[933] 'N' -> b[939] 'g'
[REPLACE] a[934] 'e' -> b[940] 's'
[REPLACE] a[935] 'c' -> b[941] 'Y'
[REPLACE] a[936] '1' -> b[942] 'X'
[REPLACE] a[937] '5' -> b[943] 'N'
[REPLACE] a[938] 'X' -> b[944] 'z'
[REPLACE] a[939] 'X' -> b[945] 'Y'
[REPLACE] a[940] 'l' -> b[946] 'W'
[REPLACE] a[941] '9' -> b[947] 'Z'
[REPLACE] a[942] 'e' -> b[948] '5'
[REPLACE] a[943] 'd' -> b[949] 'Z'
[REPLACE] a[944] 'L' -> b[950] 'X'
[REPLACE] a[945] 'N' -> b[951] 'J'
[REPLACE] a[946] 'e' -> b[952] 'L'
[REPLACE] a[947] 'g' -> b[953] 'Z'
[REPLACE] a[948] '1' -> b[954] 'G'
[REPLACE] a[949] '5' -> b[955] '9'
[REPLACE] a[950] 'f' -> b[956] 'y'
[REPLACE] a[951] 'X' -> b[957] 'Q'
[REPLACE] a[952] 'q' -> b[958] 'G'
[REPLACE] a[954] 'e' -> b[960] 't'
[REPLACE] a[955] 'V' -> b[961] 'Y'
[REPLACE] a[956] '1' -> b[962] 'W'
[REPLACE] a[957] '5' -> b[963] 'l'
[REPLACE] a[958] '8' -> b[964] 's'
[REPLACE] a[959] 'v' -> b[965] 'L'
[REPLACE] a[960] '1' -> b[966] 'm'
[REPLACE] a[961] '5' -> b[967] 'N'
[REPLACE] a[962] '7' -> b[968] 'v'
[REPLACE] a[963] 'X' -> b[969] 'b'
[REPLACE] a[964] 'o' -> b[970] 'S'
[REPLACE] a[965] 't' -> b[971] 'w'
[REPLACE] a[966] 'e' -> b[972] 'w'
[REPLACE] a[967] 'V' -> b[973] 'N'
[REPLACE] a[968] '1' -> b[974] 'T'
[REPLACE] a[969] '5' -> b[975] 'M'
[REPLACE] a[970] 'Y' -> b[976] 't'
[REPLACE] a[971] 's' -> b[977] 'k'
[DELETE]  a[972] '3' (deleted in b)
[REPLACE] a[974] 'y' -> b[979] 'E'
[REPLACE] a[975] '5' -> b[980] 'h'
[REPLACE] a[976] 'r' -> b[981] 'A'
[REPLACE] a[977] 'b' -> b[982] 'O'
[REPLACE] a[978] 's' -> b[983] 'V'
[REPLACE] a[979] '3' -> b[984] 'h'
[REPLACE] a[980] 'Y' -> b[985] 'j'
[REPLACE] a[981] 'q' -> b[986] 'm'
[REPLACE] a[982] 'N' -> b[987] 'G'
[REPLACE] a[983] 'E' -> b[988] 'c'
[REPLACE] a[984] 'p' -> b[989] '3'
[REPLACE] a[985] 'Q' -> b[990] '0'
[REPLACE] a[986] '5' -> b[991] 'V'
[INSERT]  b[995] 'O' (inserted in b)
[REPLACE] a[991] 'Q' -> b[997] 'I'
[REPLACE] a[992] 'o' -> b[998] 'w'
[REPLACE] a[993] 'x' -> b[999] 'O'
[DELETE]  a[994] 'M' (deleted in b)
[REPLACE] a[996] 'E' -> b[1001] 'Y'
[REPLACE] a[997] 'x' -> b[1002] '3'
[REPLACE] a[998] 'L' -> b[1003] 'M'
[REPLACE] a[999] 'D' -> b[1004] 'C'
[REPLACE] a[1000] 'M' -> b[1005] 'w'
[REPLACE] a[1001] 'y' -> b[1006] '5'
[REPLACE] a[1002] 'N' -> b[1007] 'M'
[REPLACE] a[1003] 'T' -> b[1008] 'C'
[REPLACE] a[1004] 'c' -> b[1009] 'W'
[REPLACE] a[1005] '1' -> b[1010] '4'
[REPLACE] a[1006] 'N' -> b[1011] 'L'
[INSERT]  b[1014] 'Y' (inserted in b)
[REPLACE] a[1009] 'z' -> b[1015] 'L'
[REPLACE] a[1010] 'M' -> b[1016] 'L'
[REPLACE] a[1011] 'y' -> b[1017] 'N'
[REPLACE] a[1012] 'z' -> b[1018] 'e'
[REPLACE] a[1013] 'X' -> b[1019] 'd'
[REPLACE] a[1014] 'k' -> b[1020] 'L'
[REPLACE] a[1017] 'h' -> b[1023] 'R'
[REPLACE] a[1020] 'M' -> b[1026] 'j'
[DELETE]  a[1021] 's' (deleted in b)
[DELETE]  a[1022] '1' (deleted in b)
[DELETE]  a[1023] '5' (deleted in b)
[DELETE]  a[1024] 'n' (deleted in b)
[REPLACE] a[1026] 'q' -> b[1028] 'k'
[REPLACE] a[1029] 'T' -> b[1031] 'V'
[REPLACE] a[1031] '5' -> b[1033] '6'
[REPLACE] a[1034] 'l' -> b[1036] 'q'
[REPLACE] a[1035] 'd' -> b[1037] 'C'
[REPLACE] a[1036] 'e' -> b[1038] 'z'
[REPLACE] a[1037] 'o' -> b[1039] 'X'
[REPLACE] a[1038] 'N' -> b[1040] 'l'
[REPLACE] a[1039] '9' -> b[1041] 't'
[REPLACE] a[1040] 'c' -> b[1042] 'e'
[REPLACE] a[1041] 'i' -> b[1043] 'b'
[REPLACE] a[1042] 'Q' -> b[1044] '1'
[REPLACE] a[1043] 'z' -> b[1045] '6'
[REPLACE] a[1044] 'l' -> b[1046] 'g'
[REPLACE] a[1045] 'n' -> b[1047] 's'
[REPLACE] a[1046] 'E' -> b[1048] 'e'
[REPLACE] a[1047] 't' -> b[1049] 'p'
[REPLACE] a[1048] 'f' -> b[1050] 'j'
[REPLACE] a[1049] 'W' -> b[1051] 'Z'
[REPLACE] a[1050] 'v' -> b[1052] 'P'
[REPLACE] a[1051] 't' -> b[1053] 'd'
[REPLACE] a[1052] '2' -> b[1054] 'l'
[REPLACE] a[1053] '#' -> b[1055] '+'
[DELETE]  a[1054] '#' (deleted in b)
[DELETE]  a[1055] '#' (deleted in b)
[DELETE]  a[1056] 'I' (deleted in b)
[DELETE]  a[1057] 'C' (deleted in b)
[DELETE]  a[1058] 'z' (deleted in b)
[REPLACE] a[1060] 'l' -> b[1057] 'q'
[REPLACE] a[1061] 't' -> b[1058] 'i'
[REPLACE] a[1062] 'e' -> b[1059] 'n'
[REPLACE] a[1063] 'b' -> b[1060] 'w'
[REPLACE] a[1064] '1' -> b[1061] 'V'
[REPLACE] a[1065] '6' -> b[1062] '#'
[REPLACE] a[1066] 'g' -> b[1063] '#'
[REPLACE] a[1067] 's' -> b[1064] '#'
[REPLACE] a[1070] 'N' -> b[1067] 'Z'
[REPLACE] a[1071] 'z' -> b[1068] 'y'
[REPLACE] a[1074] 'Z' -> b[1071] 'h'
[REPLACE] a[1075] '5' -> b[1072] 'h'
[REPLACE] a[1076] 'Z' -> b[1073] 'b'
[REPLACE] a[1077] 'X' -> b[1074] 'W'
[REPLACE] a[1079] 'l' -> b[1076] 'y'
[REPLACE] a[1080] 'Z' -> b[1077] 'Y'
[REPLACE] a[1081] 'G' -> b[1078] 'X'
[REPLACE] a[1082] '9' -> b[1079] 'V'
[REPLACE] a[1083] 'y' -> b[1080] 'u'
[REPLACE] a[1102] 'M' -> b[1099] 'Q'
[INSERT]  b[1101] 'N' (inserted in b)
[INSERT]  b[1102] 'T' (inserted in b)
[INSERT]  b[1103] 'U' (inserted in b)
[INSERT]  b[1104] '2' (inserted in b)
[REPLACE] a[1104] 'k' -> b[1105] 'M'
[REPLACE] a[1105] '7' -> b[1106] 'z'
[REPLACE] a[1106] 'E' -> b[1107] 'Y'
[REPLACE] a[1107] 'h' -> b[1108] '2'
[REPLACE] a[1108] 'A' -> b[1109] 'N'
[REPLACE] a[1109] 'O' -> b[1110] 'y'
[REPLACE] a[1110] 'V' -> b[1111] 'w'
[REPLACE] a[1111] 'h' -> b[1112] '4'
[REPLACE] a[1112] 'j' -> b[1113] 'F'
[REPLACE] a[1113] 'm' -> b[1114] '6'
[REPLACE] a[1114] 'G' -> b[1115] 'M'
[REPLACE] a[1115] 'c' -> b[1116] 'q'
[REPLACE] a[1116] '3' -> b[1117] '0'
[REPLACE] a[1117] 'o' -> b[1118] 'p'
[REPLACE] a[1118] 'V' -> b[1119] 'c'
[REPLACE] a[1119] '#' -> b[1120] '1'
[REPLACE] a[1120] '#' -> b[1121] 'U'
[REPLACE] a[1121] '#' -> b[1122] 'w'
[REPLACE] a[1122] 'O' -> b[1123] 'Y'
[REPLACE] a[1124] 'I' -> b[1125] 's'
[REPLACE] a[1125] 'w' -> b[1126] 'Z'
[REPLACE] a[1126] 'O' -> b[1127] 'r'
[REPLACE] a[1127] 'T' -> b[1128] '#'
[REPLACE] a[1128] 'Y' -> b[1129] '#'
[REPLACE] a[1129] '3' -> b[1130] '#'
[INSERT]  b[1135] 'L' (inserted in b)
[INSERT]  b[1136] 'D' (inserted in b)
[INSERT]  b[1137] 'E' (inserted in b)
[INSERT]  b[1138] 'y' (inserted in b)
[INSERT]  b[1139] 'L' (inserted in b)
[REPLACE] a[1134] 'M' -> b[1140] 'N'
[REPLACE] a[1135] 'C' -> b[1141] 'e'
[REPLACE] a[1136] 'w' -> b[1142] 'e'
[REPLACE] a[1141] 'y' -> b[1147] 'Y'
[REPLACE] a[1149] '2' -> b[1155] 'x'
[REPLACE] a[1154] 'M' -> b[1160] 'W'
[REPLACE] a[1155] 'C' -> b[1161] '5'
[REPLACE] a[1156] 'z' -> b[1162] 'x'
[REPLACE] a[1157] 'X' -> b[1163] 'Q'
[REPLACE] a[1158] 'n' -> b[1164] '8'
[REPLACE] a[1159] 'N' -> b[1165] '8'
[REPLACE] a[1160] 'e' -> b[1166] '3'
[REPLACE] a[1161] 'Q' -> b[1167] 'F'
[REPLACE] a[1162] 'I' -> b[1168] 'D'
[REPLACE] a[1163] 'N' -> b[1169] 'a'
[REPLACE] a[1164] 'e' -> b[1170] 'H'
[REPLACE] a[1165] 'c' -> b[1171] 'K'
[REPLACE] a[1166] '1' -> b[1172] 'A'
[REPLACE] a[1167] '5' -> b[1173] 'd'
[REPLACE] a[1168] 'X' -> b[1174] 'G'
[REPLACE] a[1169] 'X' -> b[1175] '#'
[REPLACE] a[1170] 'j' -> b[1176] '#'
[REPLACE] a[1171] 'U' -> b[1177] '#'
[REPLACE] a[1172] 'H' -> b[1178] 'M'
[REPLACE] a[1173] 'p' -> b[1179] 'C'
[REPLACE] a[1174] 'w' -> b[1180] 'z'
[REPLACE] a[1175] 'R' -> b[1181] 'X'
[REPLACE] a[1176] 'I' -> b[1182] 'n'
[REPLACE] a[1177] 's' -> b[1183] 'N'
[REPLACE] a[1178] 'X' -> b[1184] 'e'
[REPLACE] a[1179] 'S' -> b[1185] 'Q'
[REPLACE] a[1180] 'n' -> b[1186] 'I'
[REPLACE] a[1181] '0' -> b[1187] 'N'
[REPLACE] a[1182] 'M' -> b[1188] 'e'
[REPLACE] a[1183] '3' -> b[1189] 'c'
[REPLACE] a[1184] 't' -> b[1190] '1'
[REPLACE] a[1185] '#' -> b[1191] '5'
[REPLACE] a[1186] '#' -> b[1192] 'X'
[REPLACE] a[1187] '#' -> b[1193] 'X'
[REPLACE] a[1188] 'l' -> b[1194] '1'
[REPLACE] a[1220] 'D' -> b[1226] '3'
[REPLACE] a[1221] 'Q' -> b[1227] '7'
[REPLACE] a[1222] 'o' -> b[1228] 'y'
[REPLACE] a[1223] 'x' -> b[1229] '5'
[REPLACE] a[1224] 'M' -> b[1230] 'r'
[REPLACE] a[1225] 'T' -> b[1231] 'b'
[REPLACE] a[1226] 'E' -> b[1232] 's'
[REPLACE] a[1227] 'x' -> b[1233] '3'
[REPLACE] a[1228] 'L' -> b[1234] 'Y'
[REPLACE] a[1229] 'D' -> b[1235] 'q'
[REPLACE] a[1230] 'M' -> b[1236] 'N'
[REPLACE] a[1231] 'y' -> b[1237] 'E'
[REPLACE] a[1232] 'M' -> b[1238] 'p'
[REPLACE] a[1233] 'j' -> b[1239] 'Q'
[REPLACE] a[1234] 'U' -> b[1240] '5'
[REPLACE] a[1235] '0' -> b[1241] '#'
[REPLACE] a[1236] 'F' -> b[1242] '#'
[REPLACE] a[1237] 'z' -> b[1243] '#'
[REPLACE] a[1238] 'l' -> b[1244] 'D'
[REPLACE] a[1239] 'f' -> b[1245] 'Q'
[REPLACE] a[1240] 'W' -> b[1246] 'o'
[REPLACE] a[1241] 'O' -> b[1247] 'x'
[REPLACE] a[1242] 'S' -> b[1248] 'M'
[REPLACE] a[1243] 'f' -> b[1249] 'T'
[REPLACE] a[1244] 'h' -> b[1250] 'E'
[REPLACE] a[1245] 'V' -> b[1251] 'x'
[REPLACE] a[1246] 'c' -> b[1252] 'L'
[REPLACE] a[1247] 'n' -> b[1253] 'D'
[REPLACE] a[1248] 'Q' -> b[1254] 'M'
[REPLACE] a[1249] 'J' -> b[1255] 'y'
[REPLACE] a[1250] 'E' -> b[1256] 'N'
[REPLACE] a[1251] '#' -> b[1257] 'T'
[REPLACE] a[1252] '#' -> b[1258] 'c'
[REPLACE] a[1253] '#' -> b[1259] '1'
[REPLACE] a[1256] 'g' -> b[1262] 'E'
[REPLACE] a[1257] 'w' -> b[1263] 'z'
[REPLACE] a[1259] 'C' -> b[1265] 'y'
[INSERT]  b[1270] 'N' (inserted in b)
[REPLACE] a[1265] 'R' -> b[1272] 'e'
[REPLACE] a[1266] '1' -> b[1273] 'M'
[REPLACE] a[1267] '6' -> b[1274] 'S'
[REPLACE] a[1268] 'j' -> b[1275] 'w'
[REPLACE] a[1269] 'X' -> b[1276] '2'
[REPLACE] a[1270] 'l' -> b[1277] 'M'
[REPLACE] a[1271] 'N' -> b[1278] 'D'
[REPLACE] a[1272] 'e' -> b[1279] 'A'
[REPLACE] a[1273] 'd' -> b[1280] 'w'
[REPLACE] a[1274] 'L' -> b[1281] 'M'
[REPLACE] a[1275] 'N' -> b[1282] 'C'
[REPLACE] a[1276] 'e' -> b[1283] 'z'
[REPLACE] a[1277] 'R' -> b[1284] 'X'
[REPLACE] a[1278] '1' -> b[1285] 'n'
[REPLACE] a[1279] '6' -> b[1286] 'N'
[REPLACE] a[1280] 'j' -> b[1287] 'e'
[REPLACE] a[1281] 'X' -> b[1288] 'Q'
[REPLACE] a[1282] 'k' -> b[1289] 'I'
[REPLACE] a[1285] 'V' -> b[1292] 'c'
[REPLACE] a[1287] '6' -> b[1294] '5'
[REPLACE] a[1288] 'D' -> b[1295] 'X'
[REPLACE] a[1290] 'q' -> b[1297] 'j'
[REPLACE] a[1291] 'C' -> b[1298] 'U'
[REPLACE] a[1292] 'z' -> b[1299] 'H'
[REPLACE] a[1293] 'X' -> b[1300] 'p'
[REPLACE] a[1294] 'l' -> b[1301] 'w'
[REPLACE] a[1295] 't' -> b[1302] 'R'
[REPLACE] a[1296] 'e' -> b[1303] 'I'
[REPLACE] a[1297] 'b' -> b[1304] 's'
[REPLACE] a[1298] '1' -> b[1305] 'X'
[REPLACE] a[1299] '6' -> b[1306] 'S'
[REPLACE] a[1300] 'g' -> b[1307] 'n'
[REPLACE] a[1301] 's' -> b[1308] '0'
[REPLACE] a[1302] 'e' -> b[1309] 'M'
[REPLACE] a[1303] 'p' -> b[1310] '3'
[REPLACE] a[1304] 'j' -> b[1311] 't'
[REPLACE] a[1305] 'Z' -> b[1312] '#'
[REPLACE] a[1306] 'P' -> b[1313] '#'
[REPLACE] a[1307] 'd' -> b[1314] '#'
[REPLACE] a[1308] 'l' -> b[1315] '1'
[REPLACE] a[1309] '+' -> b[1316] '9'
[REPLACE] a[1310] 'X' -> b[1317] 'e'
[REPLACE] a[1311] 'q' -> b[1318] 'd'
[REPLACE] a[1312] 'i' -> b[1319] 'L'
[REPLACE] a[1313] 'n' -> b[1320] 'N'
[REPLACE] a[1314] 'w' -> b[1321] 'e'
[REPLACE] a[1315] 'V' -> b[1322] 'g'
[REPLACE] a[1316] '#' -> b[1323] '1'
[REPLACE] a[1317] '#' -> b[1324] '5'
[REPLACE] a[1318] '#' -> b[1325] 'f'
[DELETE]  a[1319] 'Y' (deleted in b)
[REPLACE] a[1321] 'Z' -> b[1327] 'q'
[REPLACE] a[1322] 'y' -> b[1328] 'd'
[REPLACE] a[1323] 'Y' -> b[1329] 'e'
[REPLACE] a[1324] 'W' -> b[1330] 'V'
[REPLACE] a[1325] 'h' -> b[1331] '1'
[REPLACE] a[1326] 'h' -> b[1332] '5'
[REPLACE] a[1327] 'b' -> b[1333] '8'
[REPLACE] a[1328] 'W' -> b[1334] 'v'
[REPLACE] a[1329] 'J' -> b[1335] '1'
[REPLACE] a[1330] 'y' -> b[1336] '5'
[REPLACE] a[1331] 'Y' -> b[1337] '7'
[REPLACE] a[1333] 'V' -> b[1339] 'o'
[REPLACE] a[1334] 'u' -> b[1340] 't'
[REPLACE] a[1335] 'Q' -> b[1341] 'e'
[REPLACE] a[1336] 'G' -> b[1342] 'V'
[REPLACE] a[1337] 'd' -> b[1343] '1'
[REPLACE] a[1338] 't' -> b[1344] '5'
[DELETE]  a[1340] 'W' (deleted in b)
[DELETE]  a[1341] 'l' (deleted in b)
[REPLACE] a[1343] 'L' -> b[1347] 'D'
[REPLACE] a[1344] 'm' -> b[1348] 'Q'
[REPLACE] a[1345] 'N' -> b[1349] 'o'
[REPLACE] a[1346] 'v' -> b[1350] 'x'
[REPLACE] a[1347] 'b' -> b[1351] 'M'
[REPLACE] a[1348] 'S' -> b[1352] 'T'
[REPLACE] a[1349] 'w' -> b[1353] 'E'
[REPLACE] a[1350] 'w' -> b[1354] 'x'
[REPLACE] a[1351] 'N' -> b[1355] 'L'
[REPLACE] a[1352] 'T' -> b[1356] 'D'
[REPLACE] a[1353] 'Q' -> b[1357] 'M'
[REPLACE] a[1354] 't' -> b[1358] 'y'
[REPLACE] a[1355] 'N' -> b[1359] 'M'
[REPLACE] a[1356] 'T' -> b[1360] 'j'
